% Learning Challenge  -  Dataset ARFF-Export
% ==========================================
%
% Dataset: Graph_tl
% Subset:  test
%
%
% Dataset Characteristics
% -----------------------
% dimensions:                  2
% number of training points:   46
% number of test points:       2147
% number of validation points: 2147
% number of classes:           9

@RELATION "Graph_tl--test"

@ATTRIBUTE x0 NUMERIC
@ATTRIBUTE x1 NUMERIC

@ATTRIBUTE class { 0,1,2,3,4,5,6,7,8 }

@DATA
112,119,4
66,178,1
74,24,2
201,105,8
232,107,8
72,176,1
25,141,0
63,37,2
133,204,6
195,141,8
57,80,3
96,63,2
64,172,1
127,174,6
99,201,1
239,118,8
224,126,8
64,166,1
199,134,8
46,96,3
127,196,6
114,129,4
103,208,1
226,141,8
29,109,0
131,236,5
196,160,7
78,24,2
112,121,4
78,30,2
66,25,2
125,112,4
224,139,8
196,122,8
206,109,8
42,113,0
107,116,4
131,229,5
210,145,8
232,119,8
50,83,3
88,67,2
124,216,5
136,104,4
149,218,5
26,125,0
205,108,8
132,122,4
125,202,6
103,39,2
124,177,6
150,233,5
105,112,4
85,187,1
124,174,6
156,198,7
31,136,0
69,47,2
118,108,4
112,235,5
142,220,5
126,220,5
140,117,4
238,114,8
208,121,8
182,176,7
66,51,2
44,125,0
65,34,2
233,109,8
190,137,8
119,230,5
109,111,4
81,47,2
38,151,1
120,224,5
205,135,8
141,114,4
60,162,1
209,104,8
74,40,2
119,116,4
82,45,2
76,45,2
95,116,4
130,195,6
208,126,8
141,110,4
200,136,8
54,84,3
53,155,1
146,114,4
44,91,3
142,129,4
170,198,7
144,135,4
35,120,0
76,183,1
152,211,7
127,128,4
36,130,0
108,203,1
219,114,8
210,126,8
150,117,4
219,127,8
128,162,6
64,163,1
51,56,2
91,190,1
100,129,4
126,152,6
132,193,6
177,186,7
147,115,4
230,117,8
109,129,4
82,26,2
112,226,5
47,158,1
41,117,0
127,189,6
60,160,1
230,132,8
48,136,0
90,198,1
135,212,5
48,88,3
204,143,8
60,76,3
104,141,4
181,174,7
149,207,7
16,123,0
147,232,5
177,184,7
55,77,3
49,115,0
135,210,5
34,134,0
50,151,1
22,105,0
107,107,4
42,119,0
55,160,1
72,175,1
130,217,5
125,235,5
220,113,8
52,112,0
220,104,8
88,198,1
35,128,0
38,128,0
121,155,6
113,129,4
155,204,7
46,91,3
125,182,6
46,157,1
137,243,5
227,122,8
26,118,0
60,39,2
36,120,0
40,145,1
204,105,8
53,29,2
102,57,2
17,129,0
52,88,3
37,137,0
42,105,0
22,108,0
110,117,4
111,132,4
55,126,0
98,112,4
62,59,2
185,112,8
221,129,8
45,108,0
131,128,4
96,196,1
242,118,8
169,186,7
74,179,1
109,104,4
204,128,8
225,131,8
99,203,1
237,135,8
34,112,0
108,234,5
65,30,2
118,240,5
119,229,5
117,106,4
17,110,0
228,131,8
191,111,8
219,103,8
132,107,4
129,120,4
162,195,7
95,119,4
26,106,0
115,108,4
209,116,8
238,128,8
108,222,5
47,120,0
73,174,1
37,136,0
58,34,2
45,99,3
218,120,8
183,129,8
182,184,7
121,142,6
205,148,7
127,117,4
49,94,3
115,110,4
221,139,8
153,209,7
142,215,5
86,191,1
145,121,4
127,154,6
198,137,8
152,231,5
43,113,0
143,130,4
44,93,3
44,123,0
214,124,8
238,117,8
140,218,5
186,140,8
128,205,6
121,232,5
197,124,8
137,121,4
46,95,3
48,115,0
184,115,8
134,127,4
181,183,7
103,210,1
57,64,2
87,38,2
139,117,4
56,84,3
132,240,5
207,154,7
107,222,5
120,128,4
148,134,4
190,142,8
45,103,3
195,127,8
40,114,0
55,72,3
156,203,7
89,25,2
122,123,4
102,109,4
223,145,8
117,134,4
161,197,7
124,124,4
176,192,7
127,143,4
73,29,2
90,28,2
189,141,8
124,158,6
105,207,1
186,141,8
84,191,1
129,140,4
116,128,4
193,129,8
116,134,4
222,135,8
86,185,1
124,194,6
116,224,5
136,218,5
60,36,2
129,217,5
227,117,8
30,111,0
126,180,6
195,156,7
185,168,7
46,43,2
43,137,0
233,108,8
58,169,1
226,105,8
130,105,4
110,212,5
83,44,2
45,131,0
89,189,1
118,216,5
135,114,4
124,165,6
197,119,8
67,31,2
121,207,5
149,226,5
60,72,3
195,133,8
36,106,0
56,166,1
110,123,4
205,116,8
108,104,4
212,129,8
56,72,3
128,156,6
87,189,1
96,194,1
55,75,3
207,149,7
132,228,5
113,210,5
126,240,5
97,121,4
72,173,1
199,115,8
131,212,5
130,202,6
127,182,6
198,138,8
125,118,4
94,191,1
216,102,8
131,207,5
101,133,4
44,119,0
119,104,4
70,69,2
118,103,4
66,22,2
199,153,7
17,128,0
83,182,1
223,110,8
27,138,0
207,131,8
121,213,5
22,109,0
206,113,8
96,117,4
143,109,4
119,134,4
121,106,4
105,125,4
123,232,5
126,231,5
65,60,2
227,118,8
59,80,3
44,109,0
143,236,5
106,222,5
74,181,1
121,144,6
49,87,3
125,239,5
47,98,3
136,230,5
141,137,4
138,212,5
103,110,4
33,140,0
200,142,8
52,75,3
50,84,3
45,105,3
162,199,7
100,208,1
193,128,8
222,116,8
112,111,4
83,184,1
95,194,1
199,119,8
140,240,5
82,32,2
49,155,1
74,186,1
215,103,8
147,223,5
49,83,3
48,96,3
53,75,3
162,203,7
165,197,7
112,138,4
44,95,3
154,211,7
129,137,4
103,130,4
133,142,4
196,114,8
128,123,4
46,87,3
188,109,8
50,119,0
69,67,2
95,197,1
37,112,0
240,129,8
125,208,5
122,107,4
215,101,8
96,198,1
123,241,5
204,133,8
57,71,3
26,139,0
125,228,5
127,229,5
87,61,2
102,203,1
125,121,4
48,151,1
19,120,0
157,203,7
135,120,4
219,137,8
68,167,1
31,120,0
104,115,4
235,118,8
142,216,5
122,157,6
127,239,5
115,141,4
129,234,5
53,128,0
125,190,6
48,83,3
122,222,5
212,131,8
38,108,0
15,109,0
221,114,8
110,205,1
44,128,0
68,174,1
136,239,5
219,123,8
141,117,4
82,191,1
114,233,5
57,50,2
65,165,1
220,145,8
44,107,0
16,124,0
43,140,0
54,160,1
54,158,1
125,181,6
122,244,5
20,116,0
98,42,2
127,191,6
62,164,1
116,117,4
126,121,4
22,128,0
117,235,5
68,61,2
51,111,0
41,138,0
73,34,2
195,144,8
71,171,1
24,136,0
223,126,8
122,144,6
227,113,8
20,119,0
171,191,7
110,221,5
23,126,0
92,35,2
240,123,8
86,30,2
126,188,6
207,118,8
173,185,7
216,144,8
134,138,4
133,209,5
206,114,8
97,132,4
30,140,0
112,143,4
40,105,0
22,121,0
148,225,5
185,113,8
128,165,6
137,136,4
207,117,8
117,228,5
37,149,1
187,172,7
23,137,0
111,130,4
168,191,7
129,191,6
98,55,2
201,140,8
144,140,4
190,130,8
194,136,8
62,165,1
41,114,0
127,122,4
71,31,2
139,127,4
83,190,1
37,111,0
91,193,1
72,24,2
73,181,1
85,192,1
66,174,1
222,137,8
202,117,8
96,127,4
38,147,1
126,200,6
62,66,2
68,70,2
122,110,4
123,129,4
227,136,8
139,224,5
51,86,3
209,123,8
136,112,4
20,122,0
204,155,7
101,199,1
212,111,8
29,122,0
25,127,0
139,131,4
37,120,0
84,43,2
120,119,4
60,48,2
66,71,2
133,213,5
119,125,4
101,52,2
124,231,5
116,225,5
111,126,4
220,120,8
22,113,0
99,117,4
69,37,2
192,141,8
226,133,8
112,102,4
71,25,2
117,115,4
114,140,4
46,108,0
214,107,8
107,228,5
116,227,5
89,194,1
45,101,3
74,68,2
69,174,1
187,121,8
120,154,6
159,198,7
132,243,5
99,57,2
42,123,0
139,112,4
108,208,1
60,159,1
127,217,5
201,147,7
107,141,4
116,234,5
124,233,5
137,112,4
116,105,4
196,115,8
180,178,7
48,109,0
54,164,1
123,181,6
93,191,1
125,171,6
103,121,4
202,155,7
81,29,2
140,225,5
47,85,3
130,139,4
139,232,5
86,188,1
236,117,8
204,138,8
32,137,0
46,121,0
191,116,8
41,115,0
104,211,1
131,226,5
214,116,8
126,164,6
103,200,1
121,148,6
126,212,5
83,36,2
85,30,2
82,192,1
23,134,0
235,111,8
55,85,3
131,120,4
108,212,1
124,183,6
54,82,3
140,233,5
225,144,8
118,129,4
215,145,8
20,109,0
131,191,6
198,128,8
47,148,1
46,126,0
123,237,5
129,235,5
119,242,5
196,113,8
117,215,5
41,129,0
123,211,5
119,127,4
42,118,0
234,115,8
113,232,5
143,218,5
126,236,5
201,121,8
37,110,0
202,143,8
34,117,0
125,126,4
200,149,7
104,122,4
39,147,1
149,213,7
135,242,5
58,64,2
116,127,4
220,139,8
105,130,4
227,119,8
123,185,6
202,110,8
181,179,7
187,115,8
74,64,2
45,135,0
131,112,4
75,179,1
238,134,8
46,114,0
190,122,8
80,181,1
188,121,8
198,127,8
127,137,4
120,102,4
167,199,7
91,189,1
49,91,3
66,171,1
128,202,6
33,110,0
115,102,4
40,119,0
193,115,8
67,56,2
209,141,8
236,106,8
208,152,7
133,143,4
46,105,3
56,162,1
221,137,8
44,120,0
197,137,8
136,219,5
49,109,0
195,117,8
126,146,6
128,206,6
13,130,0
16,136,0
212,126,8
160,200,7
115,231,5
123,245,5
72,38,2
26,112,0
36,104,0
173,189,7
55,68,2
128,195,6
72,69,2
201,142,8
105,137,4
31,104,0
145,113,4
211,100,8
143,124,4
108,231,5
120,141,6
125,156,6
127,188,6
132,114,4
224,116,8
112,220,5
189,170,7
219,119,8
185,179,7
108,219,5
211,145,8
67,175,1
46,130,0
208,99,8
138,105,4
225,121,8
200,124,8
230,122,8
31,128,0
45,153,1
81,187,1
41,121,0
136,240,5
71,172,1
48,119,0
12,115,0
189,136,8
46,86,3
227,130,8
151,208,7
24,113,0
93,34,2
203,157,7
52,94,3
43,32,2
25,119,0
59,165,1
202,120,8
186,117,8
46,128,0
45,100,3
233,113,8
52,120,0
157,204,7
189,134,8
138,214,5
205,117,8
25,109,0
56,163,1
208,139,8
236,108,8
70,178,1
60,25,2
101,108,4
119,105,4
135,132,4
63,174,1
170,193,7
124,110,4
195,139,8
215,124,8
149,128,4
66,164,1
113,125,4
233,128,8
55,73,3
206,138,8
107,119,4
201,115,8
57,158,1
18,122,0
119,124,4
112,221,5
87,191,1
43,110,0
216,111,8
89,190,1
139,118,4
61,172,1
103,209,1
69,173,1
60,169,1
126,238,5
28,105,0
49,125,0
59,43,2
56,122,0
132,202,6
225,125,8
136,227,5
139,240,5
75,35,2
84,29,2
57,164,1
110,222,5
114,133,4
70,169,1
201,103,8
176,190,7
134,134,4
182,127,8
96,197,1
54,129,0
83,41,2
150,224,5
17,136,0
74,180,1
45,146,1
175,188,7
145,213,5
103,112,4
217,113,8
52,87,3
80,40,2
142,116,4
51,150,1
102,130,4
113,219,5
68,172,1
128,176,6
47,157,1
22,116,0
217,143,8
78,58,2
125,150,6
229,128,8
134,115,4
109,121,4
123,191,6
129,192,6
102,116,4
110,128,4
53,76,3
130,160,6
69,70,2
122,232,5
117,207,5
227,109,8
78,184,1
48,120,0
141,129,4
235,130,8
234,126,8
85,50,2
53,78,3
83,187,1
206,144,8
117,114,4
215,121,8
77,22,2
48,121,0
19,108,0
221,146,8
195,169,7
213,111,8
93,198,1
200,112,8
220,103,8
142,226,5
114,223,5
132,119,4
126,182,6
185,170,7
100,206,1
133,233,5
150,212,7
87,186,1
34,138,0
76,44,2
18,113,0
59,170,1
220,117,8
142,123,4
160,195,7
138,124,4
43,129,0
75,69,2
41,151,1
221,108,8
141,120,4
200,145,8
222,132,8
106,219,5
117,118,4
125,201,6
31,129,0
68,33,2
186,178,7
227,145,8
112,105,4
110,224,5
131,188,6
143,129,4
185,120,8
151,211,7
138,238,5
185,135,8
21,117,0
124,145,6
78,35,2
218,141,8
108,220,5
28,132,0
88,192,1
133,232,5
184,181,7
139,233,5
32,122,0
19,109,0
72,41,2
115,115,4
47,104,3
137,236,5
219,145,8
92,193,1
148,221,5
126,144,6
23,114,0
186,133,8
81,31,2
133,124,4
151,128,4
120,232,5
241,115,8
217,123,8
111,108,4
168,192,7
189,140,8
131,239,5
99,124,4
159,202,7
62,161,1
141,219,5
28,118,0
149,119,4
26,131,0
50,114,0
46,88,3
139,228,5
131,220,5
139,138,4
40,112,0
199,143,8
112,214,5
14,114,0
192,129,8
128,166,6
215,128,8
124,156,6
208,116,8
117,241,5
225,113,8
225,111,8
25,115,0
20,120,0
43,115,0
117,212,5
118,233,5
45,41,2
63,39,2
106,215,5
228,108,8
187,137,8
216,126,8
145,138,4
232,132,8
222,112,8
39,134,0
37,143,1
124,191,6
64,51,2
148,219,5
223,106,8
124,195,6
82,54,2
44,33,2
224,104,8
69,49,2
82,62,2
142,108,4
72,57,2
36,136,0
226,143,8
41,133,0
125,168,6
17,115,0
199,160,7
123,243,5
126,118,4
16,126,0
50,109,0
123,179,6
50,87,3
49,86,3
88,55,2
57,73,3
40,124,0
213,130,8
195,109,8
39,148,1
23,135,0
43,99,3
98,113,4
130,240,5
204,135,8
47,134,0
28,104,0
214,111,8
224,111,8
131,203,6
138,137,4
130,203,6
116,223,5
31,111,0
135,228,5
127,138,4
131,194,6
43,55,2
215,134,8
51,32,2
123,110,4
103,199,1
59,159,1
183,126,8
143,240,5
188,173,7
125,164,6
184,134,8
146,130,4
50,127,0
55,80,3
104,124,4
214,131,8
126,193,6
98,195,1
52,133,0
119,114,4
176,181,7
94,199,1
121,114,4
124,111,4
215,147,8
131,114,4
39,127,0
122,227,5
58,80,3
101,119,4
148,217,5
48,125,0
103,125,4
202,124,8
93,65,2
130,224,5
226,138,8
127,190,6
132,108,4
182,129,8
212,135,8
139,115,4
213,132,8
188,128,8
213,148,8
117,116,4
97,197,1
126,158,6
228,126,8
51,152,1
109,234,5
131,131,4
78,180,1
137,107,4
42,114,0
210,141,8
190,116,8
130,163,6
161,194,7
185,115,8
200,139,8
150,129,4
127,230,5
137,115,4
126,102,4
68,38,2
120,111,4
181,181,7
38,145,1
119,144,6
152,213,7
64,39,2
235,127,8
127,156,6
128,210,5
106,118,4
164,198,7
204,114,8
191,124,8
132,105,4
75,175,1
110,223,5
80,31,2
43,126,0
135,231,5
233,131,8
53,96,3
130,234,5
137,137,4
29,108,0
132,138,4
110,235,5
120,235,5
227,116,8
106,110,4
126,202,6
218,122,8
78,53,2
148,218,5
119,132,4
99,111,4
90,196,1
97,34,2
30,105,0
150,225,5
127,153,6
52,151,1
198,106,8
129,222,5
116,219,5
220,138,8
49,100,3
38,106,0
92,32,2
38,150,1
222,107,8
118,228,5
38,148,1
206,155,7
229,111,8
210,133,8
141,119,4
118,215,5
141,209,5
226,145,8
208,106,8
52,114,0
92,200,1
82,40,2
220,142,8
229,138,8
219,147,8
31,112,0
115,225,5
62,69,2
82,185,1
228,114,8
123,164,6
14,124,0
233,133,8
42,51,2
140,119,4
145,235,5
120,157,6
136,235,5
177,191,7
109,231,5
118,207,5
209,120,8
131,230,5
214,135,8
50,92,3
108,121,4
48,56,2
236,122,8
108,229,5
30,141,0
166,190,7
221,143,8
145,233,5
235,135,8
191,172,7
106,202,1
122,105,4
53,42,2
53,122,0
131,122,4
144,224,5
115,235,5
24,122,0
188,170,7
122,122,4
110,129,4
54,85,3
182,122,8
217,134,8
116,139,4
210,143,8
170,199,7
71,178,1
76,65,2
194,119,8
47,152,1
21,125,0
126,151,6
50,120,0
128,194,6
190,161,7
40,131,0
109,118,4
185,121,8
45,31,2
25,117,0
82,186,1
159,205,7
185,131,8
47,126,0
93,30,2
48,86,3
109,123,4
126,133,4
109,223,5
66,55,2
115,143,4
190,166,7
41,131,0
107,125,4
126,237,5
113,238,5
43,156,1
128,242,5
130,210,5
131,134,4
56,69,2
115,215,5
204,117,8
58,27,2
107,225,5
129,163,6
32,120,0
36,147,1
222,106,8
133,103,4
127,116,4
38,129,0
124,245,5
234,107,8
123,162,6
24,106,0
126,165,6
127,181,6
121,219,5
122,141,6
51,118,0
41,107,0
60,46,2
140,214,5
82,187,1
205,101,8
50,160,1
28,117,0
219,134,8
116,237,5
65,164,1
22,118,0
37,118,0
15,135,0
188,133,8
189,113,8
187,166,7
211,136,8
128,217,5
73,172,1
74,26,2
76,29,2
53,55,2
138,208,5
126,232,5
136,217,5
37,122,0
99,204,1
144,211,5
104,212,1
102,42,2
128,125,4
56,65,2
59,74,3
40,146,1
75,49,2
46,33,2
128,236,5
132,221,5
201,161,7
97,199,1
130,211,5
125,219,5
45,109,0
131,219,5
181,187,7
230,125,8
72,60,2
220,136,8
186,180,7
206,123,8
124,188,6
127,193,6
33,106,0
125,147,6
70,179,1
78,25,2
36,144,1
118,116,4
193,134,8
190,129,8
117,117,4
138,223,5
220,133,8
216,99,8
120,241,5
129,143,4
17,109,0
140,142,4
126,183,6
167,190,7
87,192,1
49,126,0
27,137,0
57,72,3
199,137,8
68,173,1
122,171,6
126,134,4
232,130,8
113,122,4
142,131,4
200,161,7
217,125,8
51,62,2
39,115,0
96,33,2
123,120,4
18,109,0
76,180,1
108,114,4
125,222,5
93,195,1
36,138,0
226,104,8
134,216,5
142,128,4
48,123,0
140,216,5
110,126,4
43,135,0
46,38,2
95,37,2
40,121,0
205,126,8
53,160,1
227,131,8
43,152,1
17,111,0
59,37,2
16,114,0
96,53,2
135,220,5
220,144,8
207,115,8
67,50,2
38,149,1
27,121,0
55,165,1
223,120,8
40,151,1
193,113,8
68,59,2
128,192,6
123,118,4
54,74,3
123,194,6
53,26,2
227,114,8
39,105,0
32,127,0
67,36,2
93,200,1
144,230,5
128,141,4
118,130,4
72,179,1
114,228,5
141,107,4
79,27,2
103,55,2
238,129,8
131,140,4
123,172,6
38,135,0
194,133,8
197,164,7
150,118,4
26,115,0
114,227,5
59,166,1
121,122,4
149,235,5
202,138,8
136,226,5
212,127,8
72,55,2
115,131,4
213,141,8
31,115,0
203,103,8
146,214,5
125,194,6
192,163,7
94,203,1
128,115,4
196,143,8
237,133,8
62,62,2
139,129,4
127,111,4
126,178,6
210,148,8
80,42,2
120,142,6
43,43,2
199,133,8
101,53,2
46,151,1
68,179,1
43,146,1
141,222,5
203,136,8
111,106,4
141,126,4
203,122,8
223,107,8
133,122,4
69,26,2
221,136,8
127,219,5
56,70,3
146,126,4
161,199,7
64,47,2
46,154,1
131,179,6
126,187,6
123,144,6
200,157,7
201,159,7
230,115,8
192,121,8
242,122,8
216,129,8
125,196,6
138,111,4
136,236,5
53,117,0
137,223,5
236,118,8
178,189,7
136,222,5
47,108,0
63,164,1
131,190,6
191,167,7
213,105,8
67,166,1
231,125,8
201,160,7
200,128,8
73,180,1
47,102,3
135,116,4
86,56,2
21,109,0
121,136,4
91,48,2
41,37,2
141,127,4
149,211,7
198,123,8
52,83,3
50,37,2
123,149,6
200,122,8
111,236,5
152,229,5
19,106,0
124,228,5
110,111,4
180,182,7
92,30,2
194,166,7
146,235,5
125,187,6
117,122,4
214,106,8
121,218,5
12,117,0
47,119,0
86,26,2
100,34,2
57,82,3
30,134,0
26,141,0
165,201,7
115,133,4
210,111,8
84,42,2
120,152,6
211,114,8
124,190,6
171,197,7
111,222,5
213,112,8
59,35,2
57,163,1
13,120,0
119,130,4
236,132,8
39,104,0
239,123,8
113,226,5
202,107,8
110,238,5
47,124,0
179,187,7
19,134,0
55,88,3
58,43,2
235,129,8
26,114,0
83,43,2
47,153,1
195,131,8
215,107,8
51,76,3
38,122,0
198,144,8
190,141,8
113,217,5
123,224,5
33,123,0
194,128,8
56,73,3
206,145,8
26,120,0
225,117,8
106,105,4
232,111,8
73,52,2
147,137,4
206,115,8
112,222,5
23,117,0
126,113,4
95,46,2
149,133,4
224,138,8
40,125,0
122,223,5
145,132,4
44,90,3
117,111,4
77,179,1
115,219,5
45,129,0
218,118,8
210,138,8
218,147,8
206,122,8
147,121,4
93,58,2
109,141,4
88,35,2
52,98,3
128,111,4
48,113,0
192,115,8
57,86,3
98,114,4
79,47,2
99,122,4
231,110,8
108,204,1
198,131,8
46,116,0
119,224,5
146,118,4
202,158,7
49,88,3
61,54,2
63,172,1
241,123,8
69,180,1
18,116,0
227,132,8
73,22,2
202,127,8
122,167,6
128,145,4
174,183,7
194,132,8
37,147,1
209,109,8
49,98,3
222,113,8
93,39,2
93,197,1
230,106,8
41,136,0
144,132,4
36,126,0
239,127,8
186,176,7
79,67,2
204,107,8
45,152,1
121,226,5
210,123,8
32,126,0
101,209,1
53,47,2
45,111,0
90,197,1
43,147,1
150,127,4
16,125,0
239,111,8
47,100,3
185,124,8
63,173,1
131,129,4
108,226,5
120,117,4
56,125,0
235,109,8
43,124,0
47,149,1
95,31,2
209,103,8
141,218,5
131,132,4
170,186,7
212,141,8
91,32,2
199,103,8
122,235,5
57,41,2
222,133,8
62,31,2
159,199,7
130,181,6
217,115,8
97,202,1
99,196,1
46,132,0
197,108,8
40,126,0
83,188,1
71,61,2
114,130,4
116,144,4
132,129,4
219,102,8
19,131,0
44,111,0
192,161,7
42,149,1
130,159,6
126,235,5
188,130,8
35,126,0
173,193,7
146,213,5
147,128,4
29,129,0
42,139,0
99,206,1
138,211,5
131,221,5
127,200,6
178,177,7
79,25,2
47,39,2
100,118,4
234,130,8
129,241,5
128,171,6
138,209,5
188,132,8
123,168,6
46,39,2
115,142,4
28,139,0
91,34,2
118,230,5
25,130,0
186,130,8
144,131,4
40,127,0
105,211,1
135,214,5
28,140,0
116,103,4
119,122,4
161,202,7
45,132,0
39,146,1
52,89,3
127,215,5
241,122,8
110,227,5
134,230,5
120,133,4
106,211,1
110,136,4
149,229,5
132,219,5
205,144,8
107,215,5
238,116,8
121,119,4
35,129,0
139,215,5
196,107,8
218,110,8
95,203,1
197,155,7
130,132,4
104,139,4
130,179,6
223,136,8
42,153,1
61,167,1
115,234,5
108,138,4
154,202,7
106,111,4
123,178,6
44,131,0
68,180,1
40,110,0
129,220,5
170,190,7
42,109,0
48,148,1
101,114,4
228,141,8
38,115,0
182,171,7
101,197,1
213,147,8
48,150,1
129,224,5
236,112,8
97,52,2
194,130,8
124,197,6
49,154,1
129,136,4
129,187,6
134,121,4
100,207,1
97,116,4
105,120,4
200,158,7
63,29,2
157,206,7
122,156,6
123,226,5
14,129,0
51,82,3
124,211,5
129,121,4
123,122,4
113,132,4
115,128,4
128,238,5
224,106,8
43,106,0
93,190,1
213,137,8
73,39,2
123,160,6
79,57,2
67,67,2
115,211,5
21,118,0
114,226,5
18,123,0
60,171,1
123,223,5
44,122,0
61,65,2
194,109,8
98,115,4
216,132,8
125,200,6
125,215,5
119,232,5
149,117,4
126,143,6
88,61,2
213,102,8
116,121,4
211,102,8
35,104,0
238,122,8
150,206,7
131,119,4
128,128,4
30,120,0
207,132,8
52,77,3
90,195,1
97,126,4
108,122,4
112,104,4
42,107,0
92,197,1
196,128,8
211,121,8
128,235,5
